0,প্রতিদিন
1,পুরোনো
2,সাইকেল
3,নিয়ে
4,বের
5,হন
6,আদিত্য
7,কুমার।

8,সাইকেলের
9,পেছনে
10,থাকে
11,অনেক
12,বই।

13,সেগুলো
14,চষে
15,বেড়ান
16,প্রায়
17,৪০
18,মাইল।

19,আর
20,এর
21,সবকিছুই
22,তিনি
23,করেন
24,বিনা
25,পয়সায়,
26,ভারতের
27,বস্তির
28,শিশুদের
29,মধ্যে
30,শিক্ষার
31,আলো
32,ছড়িয়ে
33,দিতে।

34,এভাবে
35,সাইকেলে
36,করে
37,আদিত্যের
38,পাঠশালা
39,যায়
40,সুবিধাবঞ্চিত
41,শিক্ষা
42,জন্য
43,বিজ্ঞানে
44,স্নাতক
45,এই
46,ব্যক্তির
47,উদ্যোগের
48,গল্প
49,উঠে
50,এসেছে
51,এএফপির
52,এক
53,প্রতিবেদনে।

54,তাঁর
55,কাজের
56,জায়গা
57,হিসেবে
58,বেছে
59,নিয়েছেন
60,উত্তরাঞ্চল
61,লক্ষ্ণৌয়ের
62,বস্তিগুলোকে,
63,যেখানে
64,অধিকার
65,ও
66,বহু
67,মানুষের
68,বাস।

69,পড়ানোর
70,কোনো
71,অর্থ
72,নেন
73,না।

74,পাঠদানের
75,নেই
76,নির্দিষ্ট
77,স্থান।

78,প্রয়োজন
79,মনে
80,করেন,
81,সেখানেই
82,সাইকেলটি
83,রাখেন।

84,তারপর
85,বইপত্রসহ
86,প্রয়োজনীয়
87,জিনিস
88,ছোট্ট
89,শিক্ষার্থীদের
90,পড়াতে
91,শুরু
92,করেন।

93,জানালেন,
94,‘এই
95,শিশুরা
96,জানে
97,না
98,স্কুলঘর
99,দেখতে
100,কেমন।

101,আমার
102,সঙ্গে
103,দেখা
104,হওয়ার
105,আগে
106,তারা
107,জানতও
108,কেন
109,স্কুলে
110,যেতে
111,হবে।’
112,ছয়
113,থেকে
114,১৪
115,বছর
116,বয়সী
117,ব্যবস্থা
118,করা
119,রাষ্ট্রের
120,দায়িত্ব—এমন
121,বিধান
122,রেখে
123,ভারতে
124,২০০৯
125,সালে
126,আইন
127,পাস
128,হয়।

129,তবে
130,কর্মীরা
131,জানান,
132,বিদ্যালয়গুলোতে
133,ধারণক্ষমতার
134,বেশি
135,শিক্ষার্থী
136,থাকে।

137,আবার
138,এমনও
139,হয়,
140,বাড়ি
141,দূরে
142,বিদ্যালয়।

143,এ
144,শিক্ষার্থীরা
145,সেখানে
146,পারে
147,আছে
148,দারিদ্র্য,
149,যা
150,শিশুশ্রমেরও
151,বড়
152,কারণ।

153,আদিত্যর
154,বয়স
155,এখন
156,৪৫
157,ছুঁই
158,ছুঁই।

159,দুই
160,দশকেরও
161,সময়
162,ধরে
163,ভ্রাম্যমাণ
164,বিদ্যালয়টি
165,পরিচালনা
166,করছেন।

167,বিদ্যালয়ের
168,পাঠ্যসূচি
169,বা
170,বই
171,নেই।

172,অধিকাংশ
173,শিক্ষার্থীর
174,১০
175,বছরের
176,কম।

177,তাদের
178,ব্যবহারিক
179,ইংরেজি
180,গণিত
181,শেখান।

182,একটা
183,পর্যায়
184,পর্যন্ত
185,শেখানো
186,সাধারণ
187,মতো
188,নিয়মিত
189,বিদ্যালয়ে
190,গ্রহণের
191,যোগ্য
192,হওয়া
193,পাঠদান
194,চলে।

195,দরিদ্র
196,শ্রমিকের
197,সন্তান
198,বলেন,
199,আমি
200,নিজের
201,জীবনকে
202,ভালোভাবেই
203,মেলাতে
204,পারি।

205,জানি,
206,জীবন
207,কতটা
208,কঠিন।’
209,পড়াশোনা
210,বাদ
211,দিয়ে
212,বাবা-মা
213,আয়ের
214,চাপ
215,দিচ্ছিল
216,বলে
217,কিশোর
218,বয়সে
219,ছেড়ে
220,পালিয়েছিলেন।

221,কিছুদিন
222,রাস্তায়
223,থেকেছেন।

224,এরপর
225,শিক্ষকের
226,পরিচয়
227,ওই
228,শিক্ষকই
229,তাঁকে
230,বিজ্ঞান
231,বিষয়ে
232,পড়াশোনার
233,ব্যাপারে
234,সহায়তা
235,গুরুর
236,দক্ষিণা
237,দিতে
238,মাঝে
239,দেওয়ার
240,কাজ
241,কিন্তু
242,শিক্ষকতা
243,করার
244,প্রশিক্ষণ
245,ছিল
246,না,
247,এমনকি
248,শিক্ষক
249,বাসনাও
250,এমন
251,কাজে
252,খুশি
253,লক্ষ্ণৌ
254,বিশ্ববিদ্যালয়ের
255,সাবেক
256,উপাচার্য
257,রূপ
258,রেখা
259,ভার্মা।

260,‘আমি
261,খুব
262,আনন্দিত।

263,জগতের
264,পরিচিত
265,করতে
266,যে
267,পরিশ্রম
268,যাচ্ছেন,
269,তা
270,প্রশংসনীয়।’
271,পয়সায়
272,ছড়ানো
273,কুমার
274,কার্যক্রম
275,চালানোর
276,জোগাড়ে
277,টিউশনি
278,ঠিকানা
279,রাত,
280,কাত
281,হয়ে
282,ঘুমিয়ে
283,পড়েন
284,তিনি।

285,১৫
286,প্রথম
287,কিউবার
288,যুক্তরাষ্ট্রের
289,সরাসরি
290,টেলিফোন
291,সংযোগ
292,পুনঃস্থাপিত
293,হয়েছে।

294,রাষ্ট্রীয়
295,টেলিযোগাযোগ
296,কোম্পানি
297,বলেছে,
298,প্রাথমিকভাবে
299,কেবল
300,ফোন
301,কলের
302,ব্যবহার
303,হবে।

304,বর্তমানে
305,কিউবা
306,যুক্তরাষ্ট্রে
307,কল
308,ক্ষেত্রে
309,তৃতীয়
310,দেশের
311,সাহায্য
312,নেওয়া
313,ব্যয়বহুল।

314,গত
315,ডিসেম্বরে
316,যুক্তরাষ্ট্র
317,কূটনৈতিক
318,সম্পর্ক
319,পুনঃস্থাপনের
320,উদ্যোগ
321,নেওয়ার
322,ঘোষণা
323,দেয়।

324,তার
325,পর
326,স্বাক্ষরিত
327,এটাই
328,চুক্তি।

329,প্রধান
330,বিরোধী
331,দল
332,কংগ্রেসের
333,সহসভাপতি
334,রাহুল
335,গান্ধীর
336,ছুটি
337,বাড়ানো
338,বিভিন্ন
339,মহলে
340,নানা
341,প্রশ্ন
342,উঠেছে।

343,তিন
344,দফায়
345,বাড়িয়েছেন
346,শেষে
347,চলতি
348,মাসের
349,নয়াদিল্লিতে
350,ফেরার
351,কথা।

352,মঙ্গলবার
353,রাহুলের
354,রাজধানীতে
355,ফিরে
356,আসার
357,কথা
358,ছিল।

359,পরে
360,সূত্রে
361,জানানো
362,সপ্তাহের
363,শেষ
364,বাড়িয়েছেন।

365,পরই
366,নতুন
367,দফা
368,বাড়ানোর
369,খবর
370,হলো।

371,শিগগিরই
372,সভাপতি
373,‘অন্তর্দর্শন’
374,জন্যই
375,নেওয়া।

376,টাইমস
377,অব
378,ইন্ডিয়ার
379,খবরে
380,ছুটিতে
